Id,Category
0000,3
0001,4
0002,4
0003,3
0004,9
0005,5
0006,5
0007,8
0008,8
0009,5
0010,5
0011,5
0012,5
0013,2
0014,5
0015,10
0016,2
0017,2
0018,3
0019,9
0020,9
0021,3
0022,0
0023,5
0024,8
0025,2
0026,2
0027,0
0028,8
0029,0
0030,2
0031,10
0032,5
0033,4
0034,10
0035,5
0036,2
0037,4
0038,0
0039,2
0040,3
0041,9
0042,8
0043,9
0044,10
0045,10
0046,4
0047,3
0048,9
0049,10
0050,3
0051,9
0052,4
0053,5
0054,10
0055,2
0056,9
0057,5
0058,6
0059,4
0060,8
0061,9
0062,2
0063,3
0064,10
0065,2
0066,2
0067,1
0068,9
0069,9
0070,5
0071,3
0072,4
0073,4
0074,4
0075,3
0076,2
0077,2
0078,2
0079,6
0080,2
0081,4
0082,9
0083,9
0084,2
0085,3
0086,8
0087,8
0088,9
0089,6
0090,2
0091,2
0092,10
0093,2
0094,2
0095,5
0096,4
0097,8
0098,2
0099,4
0100,0
0101,1
0102,8
0103,9
0104,8
0105,3
0106,4
0107,5
0108,0
0109,2
0110,4
0111,2
0112,2
0113,9
0114,8
0115,2
0116,2
0117,8
0118,9
0119,3
0120,9
0121,4
0122,0
0123,5
0124,7
0125,9
0126,2
0127,4
0128,5
0129,9
0130,2
0131,8
0132,3
0133,0
0134,3
0135,9
0136,5
0137,0
0138,6
0139,3
0140,10
0141,10
0142,6
0143,5
0144,2
0145,2
0146,9
0147,6
0148,9
0149,0
0150,4
0151,3
0152,6
0153,9
0154,7
0155,9
0156,4
0157,5
0158,0
0159,0
0160,4
0161,2
0162,0
0163,4
0164,8
0165,10
0166,9
0167,4
0168,10
0169,4
0170,0
0171,2
0172,8
0173,9
0174,5
0175,9
0176,7
0177,9
0178,3
0179,8
0180,5
0181,4
0182,1
0183,2
0184,0
0185,1
0186,9
0187,8
0188,3
0189,3
0190,9
0191,10
0192,2
0193,3
0194,9
0195,9
0196,10
0197,5
0198,9
0199,3
0200,2
0201,5
0202,3
0203,2
0204,5
0205,1
0206,9
0207,9
0208,0
0209,4
0210,10
0211,5
0212,9
0213,5
0214,8
0215,2
0216,5
0217,1
0218,5
0219,4
0220,0
0221,2
0222,3
0223,2
0224,5
0225,6
0226,3
0227,3
0228,9
0229,6
0230,4
0231,9
0232,2
0233,10
0234,4
0235,10
0236,9
0237,5
0238,10
0239,9
0240,8
0241,8
0242,4
0243,2
0244,4
0245,9
0246,4
0247,4
0248,6
0249,4
0250,9
0251,8
0252,8
0253,3
0254,3
0255,9
0256,2
0257,9
0258,10
0259,4
0260,7
0261,6
0262,1
0263,5
0264,5
0265,3
0266,0
0267,9
0268,2
0269,2
0270,5
0271,0
0272,7
0273,4
0274,6
0275,0
0276,9
0277,10
0278,5
0279,4
0280,10
0281,0
0282,1
0283,3
0284,10
0285,8
0286,2
0287,8
0288,3
0289,6
0290,9
0291,6
0292,0
0293,5
0294,3
0295,8
0296,0
0297,5
0298,9
0299,9
0300,1
0301,4
0302,8
0303,5
0304,2
0305,9
0306,5
0307,4
0308,3
0309,5
0310,2
0311,8
0312,3
0313,4
0314,9
0315,5
0316,10
0317,6
0318,9
0319,2
0320,4
0321,6
0322,1
0323,9
0324,2
0325,9
0326,2
0327,1
0328,6
0329,9
0330,2
0331,0
0332,0
0333,3
0334,9
0335,8
0336,0
0337,4
0338,1
0339,5
0340,5
0341,9
0342,8
0343,0
0344,0
0345,3
0346,5
0347,7
0348,2
